 I= 49  0.023961222557  0.023961222557  0.014982015079  0.015869367914  0.000589332499  0.013858523380  0.018057350942  0.004086951098 -0.000875478749  0.008359068174  0.014042006991  0.008766246951  0.004821784686 -0.012116292717 -0.012116292717
 I= 50  0.041317605344  0.041317605344  0.027946117082  0.010472770867 -0.023448781323 -0.022805345658 -0.010577636142 -0.010101515666 -0.015462703041 -0.001896733953  0.003797482456  0.004057597481  0.013551965746  0.000996072585  0.000996072585
 I= 51  0.032863822954  0.032863822954  0.016790793524 -0.013363398573 -0.034345574915 -0.021301262126 -0.021879316706 -0.020263953419 -0.016487810131 -0.014038414989 -0.014381826884 -0.006013760356  0.007921774570  0.002307945790  0.002307945790
 I= 52  0.002049173171  0.002049173171 -0.015271724651 -0.041893064503 -0.047814508260 -0.020513711305 -0.026287521895 -0.026033248596 -0.029850042241 -0.036101330226 -0.025523019182 -0.013876279624 -0.012478664780 -0.009968745223 -0.009968745223
 I= 53 -0.021649074725 -0.021649074725 -0.042169160173 -0.047387125715 -0.044747725439 -0.023962601571 -0.030618332109 -0.037574992388 -0.037331600138 -0.034769998386 -0.020807368510 -0.017062243063 -0.016678245715 -0.016697433814 -0.016697433814
 I= 54 -0.025421673950 -0.025421673950 -0.043055563213 -0.042121456258 -0.055458802810 -0.047504926842 -0.043115860860 -0.041966862630 -0.024098153433 -0.019561686088 -0.012714891051 -0.006450845542 -0.002349253035 -0.009534153956 -0.009534153956
 I= 55 -0.027157933326 -0.027157933326 -0.036966480634 -0.045468138772 -0.070068145014 -0.053235183688 -0.041472454568 -0.035793166681 -0.028950941313 -0.019921049867  0.006440760729  0.012266863937  0.008306625344  0.002907841303  0.002907841303
 I= 56 -0.026266241785 -0.026266241785 -0.039334029064 -0.053439334034 -0.065496435713 -0.038224269736 -0.031596080032 -0.036211706709 -0.038773244956 -0.021507729687  0.014164456498  0.019166883925  0.011862563797  0.009215699556  0.009215699556
 I= 57 -0.007983718459 -0.007983718459 -0.040825619507 -0.063876973292 -0.071296457733 -0.046164576851 -0.032842258428 -0.034128789552 -0.027517284476 -0.015765715083  0.001790597209  0.008240772472  0.014703851619  0.008568214053  0.008568214053
 I= 58 -0.000214109544 -0.000214109544 -0.037828524882 -0.055582098530 -0.067184537494 -0.057537653071 -0.049430657058 -0.036017374773 -0.021400576296 -0.012568127596 -0.000583100802  0.007002872737  0.016665814098  0.008153518530  0.008153518530
 I= 59 -0.012842315024 -0.012842315024 -0.038900390519 -0.046107877163 -0.061158011167 -0.058221344617 -0.052539248965 -0.030282729406 -0.021134247881 -0.015561276144  0.003588241652  0.018063006684  0.018719064692  0.012847329582  0.012847329582
 I= 60 -0.039064862474 -0.039064862474 -0.044938185296 -0.049608120339 -0.056990326366 -0.050033764888 -0.037699652820 -0.023217101536 -0.020874703113 -0.020430699258  0.007821837953  0.029640014403  0.024517662322  0.020933964477  0.020933964477
 I= 61 -0.059137858843 -0.059137858843 -0.039010556961 -0.039675965869 -0.070249166847 -0.052657944877 -0.029292080950 -0.026625386454 -0.025269902940 -0.012907643397  0.017913514408  0.028863574993  0.025921978624  0.031573184464  0.031573184464
 I= 62 -0.036346919621 -0.036346919621 -0.026275138951 -0.034599872391 -0.072417571624 -0.043300575913 -0.018598332036 -0.030111039860 -0.031697544442 -0.012294240382  0.012696347036  0.015026642105  0.021053122980  0.030404471783  0.030404471783
 I= 63  0.015439478079  0.015439478079 -0.013105505623 -0.030552705575 -0.044345145030 -0.026350151255 -0.021654829692 -0.030941475564 -0.028678630113 -0.018555932060 -0.006123685382 -0.001134398618  0.006219042438  0.010837278890  0.010837278890
 I= 64  0.046703597646  0.046703597646  0.006802654632 -0.017538022457 -0.021507821205 -0.014236467231 -0.033125284544 -0.040450279021 -0.025594357464 -0.019680139377 -0.013847670447 -0.010344189514 -0.012258518633 -0.009913973085 -0.009913973085
 I= 65  0.031685580168  0.031685580168  0.021768848101  0.005779247848 -0.010024788400 -0.025439964769 -0.031054055095 -0.034407607400 -0.034553618395 -0.030665429043 -0.007266103312 -0.003672994391 -0.015011872251 -0.011644159214 -0.011644159214
 I= 66 -0.001550315128 -0.001550315128  0.011273314913  0.013848046499 -0.011754505840 -0.044766879549 -0.029163664568 -0.033036227840 -0.034266963137 -0.023658557753 -0.002765633106  0.000088695544 -0.008732695693  0.002605308422  0.002605308422
 I= 67 -0.008629012232 -0.008629012232 -0.000767588431 -0.005782528070 -0.026970557991 -0.035853730691 -0.030908288664 -0.045030194049 -0.031952520657 -0.016750983336  0.003096333175  0.003896374673 -0.004396487166  0.009685064335  0.009685064335
 I= 68 -0.003161272913 -0.003161272913 -0.006877387749 -0.029416529363 -0.046514692235 -0.042464556561 -0.031729850432 -0.036175239619 -0.035301577803 -0.023095681227  0.014984824500  0.014069525510 -0.009585039368  0.011388159794  0.011388159794
 I= 69 -0.011584325534 -0.011584325534 -0.020642755897 -0.028347566011 -0.047627983530 -0.063019380349 -0.039511394519 -0.045279559668 -0.043398396875 -0.007526747560  0.031663444568  0.026783310941 -0.011769108574  0.016918921859  0.016918921859
 I= 70 -0.021470921006 -0.021470921006 -0.025984869427 -0.021673538311 -0.050973736755 -0.065717422266 -0.045458780560 -0.053659330295 -0.027867731109  0.000225322637  0.035214639378  0.037693897877 -0.009739798738  0.023164830945  0.023164830945
 I= 71 -0.021355585470 -0.021355585470 -0.023183449979 -0.028744071606 -0.063725519887 -0.070829540693 -0.050577713014 -0.040655775244 -0.015981616203 -0.001739971129  0.045891289193  0.046105962259 -0.006757298260  0.017433652680  0.017433652680
 I= 72 -0.021091784208 -0.021091784208 -0.031307767399 -0.038636567018 -0.059890194335 -0.072023969261 -0.043974680677 -0.036995844716 -0.028226651265  0.010742245336  0.063370137064  0.054647237198 -0.003229205986  0.000760937539  0.000760937539
 I= 73 -0.035961444892 -0.035961444892 -0.045157685336 -0.046833002927 -0.055046280032 -0.059241168403 -0.032020357416 -0.044560420569 -0.019011562993  0.028650112024  0.053569123516  0.042441198839  0.000114407659 -0.005460252495 -0.005460252495
 I= 74 -0.064853511706 -0.064853511706 -0.052756086256 -0.041341029088 -0.049512217058 -0.049663488239 -0.029761169013 -0.043144811668 -0.003943918186  0.026834226176  0.040664102478  0.038706883881  0.002945444106 -0.001314100244 -0.001314100244
 I= 75 -0.055302039252 -0.055302039252 -0.048528488662 -0.030655347152 -0.045570111156 -0.051996501484 -0.018833335544 -0.023169448476 -0.013888469003  0.005456602190  0.041006900645  0.045160053196  0.004551700166  0.004340349954  0.004340349954
 I= 76 -0.002567468052 -0.002567468052 -0.021593354744 -0.019562236272 -0.037252210565 -0.040975934643 -0.019433023072 -0.028629058008 -0.019551005190  0.003815411844  0.044543536478  0.039241204206  0.001835684727  0.008771843942  0.008771843942
 I= 77  0.022013691634  0.022013691634  0.000720469844 -0.001310887661 -0.016210340687 -0.024852558535 -0.029284681778 -0.036166479604 -0.011034509461  0.015703106719  0.046765522392  0.038394793410  0.001752327678  0.007069232434  0.007069232434
 I= 78  0.015841891741  0.015841891741  0.014690199146  0.015154514350 -0.000329120533 -0.024172049897 -0.019209165243 -0.016867405138 -0.002716508387  0.022010140114  0.047751457400  0.045171253022  0.003136145259  0.008830966523  0.008830966523
 I= 79  0.004854005883  0.004854005883  0.022423354071  0.019901699540 -0.002801404951 -0.012719786476  0.008288593440 -0.010546425576 -0.001605462416  0.026698526643  0.055880197697  0.059609916443  0.013373910487  0.013722846422  0.013722846422
 I= 80  0.000739578766  0.000739578766  0.018183020581  0.020847682356  0.007497244364  0.000757289138  0.011192672433 -0.013957222840  0.002151762799  0.029168472741  0.071326684317  0.080958761125  0.022786309017  0.019337029427  0.019337029427
 I= 81  0.001205697753  0.001205697753  0.012044291729  0.019545585578  0.021591570003  0.002116847278  0.004925610372 -0.006996674308  0.007229723229  0.035878612402  0.077207508245  0.090934204940  0.032893596887  0.030611413611  0.030611413611
 I= 82  0.000652756904  0.000652756904  0.009401978146  0.016452275959  0.015325313466  0.001419510853  0.018471429030  0.006817732314  0.012621838347  0.043009002997  0.069025371391  0.080892553477  0.037030440069  0.029668906244  0.029668906244
 I= 83 -0.001606462169 -0.001606462169  0.008409990104  0.012501577276  0.011972782760  0.010282554826  0.019574559451  0.000306266589  0.020123531867  0.050085030338  0.064275926979  0.075620355522  0.026939841834  0.016136082452  0.016136082452
 I= 84 -0.003247890863 -0.003247890863  0.006795467893  0.007990604228  0.008480623131  0.002228557824  0.014184836587  0.000618073773  0.020480175937  0.047737201346  0.066855874305  0.071312707038  0.016264463390  0.006498971544  0.006498971544
 I= 85 -0.007159873499 -0.007159873499  0.008339832904  0.009314674782  0.003849279013 -0.011076713970  0.019074307290  0.007621726694  0.013538155382  0.044738739581  0.069973310745  0.063437157714  0.010915139969  0.002447818131  0.002447818131
 I= 86 -0.005823585656 -0.005823585656  0.004194991255  0.005058300080  0.006304446020  0.004670793945  0.025914879067  0.003577477696  0.010280963943  0.044220313919  0.070930437724  0.063796778842  0.010191019079  0.006713583270  0.006713583270
 I= 87  0.002758281371  0.002758281371  0.003207379263  0.002283462768  0.012729068047  0.017481666833  0.024977962556  0.003223249781  0.014256563506  0.044263172555  0.070332542514  0.077655963758  0.022973539154  0.020529528266  0.020529528266
 I= 88  0.005851607913  0.005851607913  0.014658313007  0.012518856097  0.015593020670  0.012488451395  0.022887721964  0.004938148274  0.014787614593  0.048355243129  0.077338552005  0.096518300707  0.034212326264  0.035618928489  0.035618928489
 I= 89  0.008896217699  0.008896217699  0.022874880000  0.019740654360  0.015142284265  0.002369750232  0.021587347383  0.001659671979  0.015361172923  0.057370194396  0.080125096506  0.106350146184  0.043504458652  0.050304981007  0.050304981007
 I= 90  0.011648467088  0.011648467088  0.026860905030  0.018392284139  0.016826394711 -0.002791548208  0.015557341661 -0.002663460341  0.019197404329  0.062733853937  0.082799397729  0.104016864647  0.038604470570  0.051596888141  0.051596888141
 I= 91  0.006762528286  0.006762528286  0.019762473806  0.014872933066  0.020160138584  0.002804604118  0.011991624879 -0.002493249295  0.020926480254  0.061509726737  0.086472037648  0.100768893547  0.026866226911  0.041799078740  0.041799078740
 I= 92  0.006393361838  0.006393361838  0.018799448014  0.017807650657  0.025963643121  0.010354142916  0.022210169068  0.000769117474  0.018000515833  0.065006605307  0.097666199416  0.093910844413  0.010303741334  0.033340875193  0.033340875193
 I= 93  0.028436679001  0.028436679001  0.048172110065  0.030627030492  0.029946282037  0.014273856708  0.039465714110  0.004242011487  0.016329903748  0.071387783585  0.096347154767  0.089821303683  0.008330186763  0.024249044278  0.024249044278
 I= 94  0.067624336685  0.067624336685  0.094272547790  0.055699432976  0.056045183199  0.029918282506  0.045996874992  0.005307085013  0.020680328812  0.080237783017  0.097862570984  0.084401395235 -0.001468171223  0.007518959337  0.007518959337
 I= 95  0.103194885508  0.103194885508  0.130119233198  0.079750686407  0.094582809077  0.049130913326  0.047556344901  0.016658551471  0.029202036149  0.084531638397  0.092191710958  0.071227891769 -0.012093119577 -0.004320392038 -0.004320392038
 I= 96  0.098051771619  0.098051771619  0.156134500991  0.109503377542  0.123799523397  0.065585288900  0.065821425757  0.031605410531  0.035271345680  0.086636868918  0.095962651367  0.054786925683 -0.032021524058 -0.012340603231 -0.012340603231
 I= 97  0.099006224355  0.099006224355  0.139547627063  0.122420567451  0.141154225594  0.091587682094  0.094545553608  0.037760103442  0.040072347122  0.092714500327  0.087126609427  0.041963944114 -0.037673921934 -0.020825663579 -0.020825663579
 I= 98  0.071551930511  0.071551930511  0.141330167187  0.125575126366  0.156337907348  0.113518848484  0.119028234126  0.046198821575  0.050122953746  0.102966947900  0.090437433066  0.015208856945 -0.061486881432 -0.034576233884 -0.034576233884
 I= 99  0.047849248283  0.047849248283  0.123737390247  0.123027781490  0.151269528330  0.123764417413  0.135377101711  0.054679839799  0.059377740454  0.103340442958  0.104059638163 -0.004542603956 -0.098156026046 -0.066800756160 -0.066800756160
 I=100  0.064809315063  0.064809315063  0.080633759775  0.100727491806  0.115965148132  0.102224589832  0.116586767600  0.032489676190  0.056072731093  0.099828789062  0.120246925111  0.001796200507 -0.108706881759 -0.076640161024 -0.076640161024
 I=101  0.064809315063  0.064809315063  0.080633759775  0.100727491806  0.115965148132  0.102224589832  0.116586767600  0.032489676190  0.056072731093  0.099828789062  0.120246925111  0.001796200507 -0.108706881759 -0.076640161024 -0.076640161024
 WZ (m/s)   2.50000000000000               20
 I=  1  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000
 I=  2 -0.090808090074 -0.090808090074 -0.010714918319  0.003404785737  0.057915332163  0.047222563184  0.047633099566  0.030835319496  0.041563267302 -0.016281153443 -0.025763684650 -0.042312364864 -0.068528661979 -0.105204855272 -0.105204855272
 I=  3 -0.070689223248 -0.070689223248 -0.006769088221 -0.009735086972  0.043383343632  0.039404235020  0.047102322445  0.034642150597  0.044562407249 -0.016234972470 -0.026705714129 -0.041142974647 -0.066926167960 -0.118300074911 -0.118300074911
 I=  4 -0.034989736195 -0.034989736195 -0.010415592040 -0.005806494893  0.032350384671  0.035703208359  0.041374110913  0.023060526310  0.022073453644 -0.013601298277 -0.020331440194 -0.043417851129 -0.066815654013 -0.117299224623 -0.117299224623
 I=  5 -0.000545813095 -0.000545813095  0.011814714614  0.002339283540  0.025039987501  0.037941792636  0.029007699622  0.012809695751  0.014981566682 -0.008740460855 -0.020581705875 -0.040911524042 -0.062940734079 -0.117680344494 -0.117680344494
 I=  6  0.019006123575  0.019006123575  0.035209439312  0.017332419816  0.023625728618  0.023184491457  0.017316664060  0.019491432212  0.029249915608 -0.009189735579 -0.029884308727 -0.031009852829 -0.055318401908 -0.121682928112 -0.121682928112
 I=  7  0.015584651242  0.015584651242  0.029545772262  0.022839287422  0.038879011480  0.022692182820  0.018266300661  0.024360976388  0.021952992642 -0.014908220170 -0.023269530164 -0.033820762848 -0.060651855399 -0.073058620462 -0.073058620462
 I=  8  0.014318350045  0.014318350045  0.043985848570  0.026153932896  0.034879695685  0.021994272718  0.026317098784  0.027548920824  0.015175868806 -0.013623198620 -0.020433106971 -0.035315998372 -0.031640765958  0.003605080505  0.003605080505
 I=  9  0.039469237755  0.039469237755  0.052997228829  0.021550245320  0.031655394077  0.031138726969  0.028706185435  0.014733423900  0.015766540778  0.006548513230 -0.000455816505 -0.009767117678  0.002994580546  0.036107285475  0.036107285475
